C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.exe
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.pdb
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.xml
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\bin\Debug\Guna.UI2.dll
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.Form1.resources
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.Resources.resources
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.vbproj.GenerateResource.Cache
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.exe
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.xml
C:\Users\HP\AppData\Local\Temporary Projects\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.exe
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.xml
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.exe
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\bin\Debug\divisionOfTwoNumber_W.xml
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\bin\Debug\Guna.UI2.dll
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.vbprojResolveAssemblyReference.cache
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.Form1.resources
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.Resources.resources
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\divisionOfTwoNumber_W\divisionOfTwoNumber_W\obj\x86\Debug\divisionOfTwoNumber_W.vbproj.GenerateResource.Cache
