C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.exe
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.pdb
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.xml
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\bin\Debug\Guna.UI2.dll
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.Form1.resources
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.Resources.resources
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.vbproj.GenerateResource.Cache
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.exe
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.xml
C:\Users\HP\AppData\Local\Temporary Projects\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.exe
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.xml
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.exe
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.pdb
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\bin\Debug\differenceOfTwoNumber_W.xml
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\bin\Debug\Guna.UI2.dll
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.Form1.resources
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.Resources.resources
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\mywindowproject\differenceOfTwoNumber_W\differenceOfTwoNumber_W\obj\x86\Debug\differenceOfTwoNumber_W.vbproj.GenerateResource.Cache
